longitude,latitude,year,Cow incidents,Crop circle found,Alien sighted,Abduction event,sighting_level,lat_lon
-5.589384600026233,42.48220686692536,1915,1,0,0,0,1,"42.48220686692536,-5.589384600026233"
-8.021037490382781,43.01869917340454,1599,1,0,0,0,1,"43.01869917340454,-8.021037490382781"
-7.536300927825104,42.23381611100798,1923,1,0,0,0,1,"42.23381611100798,-7.536300927825104"
-4.288818279589694,42.10620533032481,1576,1,0,0,0,1,"42.10620533032481,-4.288818279589694"
-6.496170376257829,42.21254655263939,1786,1,0,0,0,1,"42.21254655263939,-6.496170376257829"
-4.22012621117695,43.224859819138366,1726,1,0,0,0,1,"43.224859819138366,-4.22012621117695"
-4.941254427048912,42.146480933918376,1651,1,0,0,0,1,"42.146480933918376,-4.941254427048912"
-4.2376564121245845,42.31147774994093,1771,1,0,0,0,1,"42.31147774994093,-4.2376564121245845"
-5.027054607635144,42.87156801070964,1879,1,0,0,0,1,"42.87156801070964,-5.027054607635144"
-6.057649239396222,42.50285403495304,1932,1,0,0,0,1,"42.50285403495304,-6.057649239396222"
-6.241832091847358,42.45053117177057,1984,1,0,0,0,1,"42.45053117177057,-6.241832091847358"
-4.637154587075573,42.187320610323326,1664,1,0,0,0,1,"42.187320610323326,-4.637154587075573"
-5.479166619588406,42.42531205155463,1809,1,0,0,0,1,"42.42531205155463,-5.479166619588406"
-5.901780366770484,42.12444401978223,1946,0,0,0,0,0,"42.12444401978223,-5.901780366770484"
-7.009904677931782,42.45146055717676,1595,1,0,1,0,2,"42.45146055717676,-7.009904677931782"
-5.380504002188364,43.20562013481378,1890,1,0,0,0,1,"43.20562013481378,-5.380504002188364"
-8.443281327942334,42.535647250789054,1822,1,0,0,0,1,"42.535647250789054,-8.443281327942334"
-4.476112312143837,42.9299539789938,1879,1,0,0,0,1,"42.9299539789938,-4.476112312143837"
-4.290266731795188,42.23303618639708,1717,1,0,0,0,1,"42.23303618639708,-4.290266731795188"
-4.99998619519448,42.671506942284175,1741,1,0,1,0,2,"42.671506942284175,-4.99998619519448"
-5.443367544103215,42.74381531950245,1731,1,0,0,0,1,"42.74381531950245,-5.443367544103215"
-7.641879139426507,43.04744865948561,1894,1,0,0,1,2,"43.04744865948561,-7.641879139426507"
-2.9243898522503167,42.39384950513613,1885,1,0,0,0,1,"42.39384950513613,-2.9243898522503167"
-4.135433578295108,42.51516963310098,1900,1,0,0,0,1,"42.51516963310098,-4.135433578295108"
-6.172574370766836,42.52773640642412,1864,0,0,0,0,0,"42.52773640642412,-6.172574370766836"
-3.585268995904622,42.37948796454039,1953,1,0,0,0,1,"42.37948796454039,-3.585268995904622"
-5.531276793087189,42.47645027701647,1943,1,0,0,0,1,"42.47645027701647,-5.531276793087189"
-4.38694361076675,42.9042590081112,1554,1,0,0,0,1,"42.9042590081112,-4.38694361076675"
-5.897572081142187,42.660769008075135,1556,1,0,0,0,1,"42.660769008075135,-5.897572081142187"
-4.694365812895992,41.91225515724494,1932,1,0,0,0,1,"41.91225515724494,-4.694365812895992"
-5.593003055986909,42.45815392806788,2012,0,0,0,0,0,"42.45815392806788,-5.593003055986909"
-5.055960769641051,42.60309133745378,1924,1,0,0,0,1,"42.60309133745378,-5.055960769641051"
-7.885452527134571,42.51462728074904,1683,0,0,0,0,0,"42.51462728074904,-7.885452527134571"
-5.958377992346334,42.044809412257,1644,1,0,0,0,1,"42.044809412257,-5.958377992346334"
-4.2585328779755685,42.7325158177369,2012,1,0,0,1,2,"42.7325158177369,-4.2585328779755685"
-5.923835388335354,42.76640806788816,1742,1,0,0,0,1,"42.76640806788816,-5.923835388335354"
-5.539545782781053,42.52102567082696,2023,1,0,0,0,1,"42.52102567082696,-5.539545782781053"
-6.553851520349356,43.0010588021266,1772,1,0,0,0,1,"43.0010588021266,-6.553851520349356"
-8.761029489663285,42.471080141366905,1712,1,0,0,0,1,"42.471080141366905,-8.761029489663285"
-4.016952427071115,41.85696141684967,1544,1,0,0,0,1,"41.85696141684967,-4.016952427071115"
-5.267950003809107,42.47558131396063,1897,1,0,0,0,1,"42.47558131396063,-5.267950003809107"
-3.833693824781168,42.89471958339375,1633,1,0,0,0,1,"42.89471958339375,-3.833693824781168"
-5.571189925035361,42.06217675507276,1600,1,0,0,0,1,"42.06217675507276,-5.571189925035361"
-3.0664371205253325,42.8851292530054,1574,0,0,0,0,0,"42.8851292530054,-3.0664371205253325"
-5.653374229247414,42.61096068460638,2022,0,0,0,0,0,"42.61096068460638,-5.653374229247414"
-4.459959592685686,42.67907201779754,1795,1,0,0,0,1,"42.67907201779754,-4.459959592685686"
-4.711206306674864,42.94483640996486,1546,1,0,0,0,1,"42.94483640996486,-4.711206306674864"
-7.457845901955879,42.829137433597566,1829,1,0,0,0,1,"42.829137433597566,-7.457845901955879"
-4.461931379619134,42.43133579904134,1627,1,0,0,0,1,"42.43133579904134,-4.461931379619134"
-3.3403758389564158,41.75888759848015,1757,1,0,0,1,2,"41.75888759848015,-3.3403758389564158"
-3.357360554806584,42.62208859850183,1648,1,0,1,0,2,"42.62208859850183,-3.357360554806584"
-6.602492443610213,42.63695589103761,1787,1,0,0,0,1,"42.63695589103761,-6.602492443610213"
-5.4300431658865564,43.317542020622845,2009,1,0,0,0,1,"43.317542020622845,-5.4300431658865564"
-2.4044475718574234,42.63935837386008,1981,1,0,0,0,1,"42.63935837386008,-2.4044475718574234"
-6.017178537334555,42.31550810609466,1969,1,0,0,0,1,"42.31550810609466,-6.017178537334555"
